[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5cd4168382b12351:Enemies.CollisionGroup"
		"5cd41683828feb51:Player.CollisionGroup"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "4e740859314e5515:DefaultGroup"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "4e740859314e5515:DefaultGroup"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cd41683828feb51:Player.CollisionGroup"
			var TypeB = "5cd41683828feb51:Player.CollisionGroup"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cd4168382b12351:Enemies.CollisionGroup"
			var TypeB = "5cd4168382b12351:Enemies.CollisionGroup"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
