[Version:1]
Cog 
{
	var Name = "BossEnemy"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{5, 5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 0, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5cc3321f3b5aaf40:EnemyWalk"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	EnemyFollow 
	{
		var Target = CogPath
		{
			var Path = ":/Player"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var AllowedDistance = 0.200000003
	}
	Health 
	{
		var MaxHealth = 25
		var TimeBetweenAttacks = 0.200000003
	}
	BossShoot 
	{
		var ArchetypeToSpawn = "5cd419fc4df93fda:EnemyProjectile"
		var TimeTillShoot = 1.5
		var Target = CogPath
		{
			var Path = ""
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5cd418c67e6a3c87:Enemies"
		var Offset = Real3{0, -0.150000006, 0}
		var HalfSize = Real3{0.25, 0.25, 0.5}
	}
	GridMovement 
	{
		var MoveDelay = 0.800000012
		var Ghost = false
	}
}
